1564543905421960192,-0.03709,-0.00472,0.04309,0.74130,-0.66864,-0.01667,-0.05575,0.01914,0.04050,0.01074,
1564543905522010368,-0.03676,-0.00381,0.04292,0.73763,-0.67292,-0.01659,-0.05300,-0.01118,-0.03802,-0.00957,
1564543905622060544,-0.03699,-0.00527,0.04318,0.74211,-0.66788,-0.01679,-0.05415,0.00450,0.02237,0.00561,
1564543905722110464,-0.03721,-0.00455,0.04287,0.73937,-0.67092,-0.01875,-0.05328,-0.00775,-0.01971,-0.00898,
1564543905822168320,-0.03748,-0.00524,0.04299,0.74235,-0.66741,-0.01858,-0.05601,0.00824,0.03184,0.01449,
1564543905922218752,-0.03691,-0.00381,0.04293,0.73821,-0.67213,-0.01673,-0.05486,-0.00096,-0.02717,-0.01023,
1564543906022268928,-0.03690,-0.00670,0.04346,0.74801,-0.66114,-0.01566,-0.05586,-0.00407,-0.00972,0.00504,
1564543906122319104,-0.03717,-0.00619,0.04334,0.74625,-0.66309,-0.01715,-0.05586,-0.00383,0.00613,-0.00385,
1564543906222369792,-0.03770,-0.00738,0.04328,0.75069,-0.65778,-0.01776,-0.05889,-0.00609,-0.01188,0.00771,
1564543906322418944,-0.03683,-0.00758,0.04385,0.75297,-0.65521,-0.01259,-0.05983,0.02471,-0.00201,0.00743,
1564543906422469120,-0.03596,-0.00960,0.04448,0.75957,-0.64774,-0.00739,-0.05860,-0.00698,-0.02994,-0.00201,
1564543906522519552,-0.03683,-0.01383,0.04448,0.77781,-0.62407,-0.00061,-0.07447,-0.02054,-0.05808,-0.01442,
1564543906622569728,-0.03900,-0.02129,0.04359,0.80692,-0.57865,0.02379,-0.11606,-0.02263,-0.05821,-0.00023,
1564543906722619136,-0.04177,-0.02318,0.04259,0.81389,-0.56412,0.02408,-0.13699,-0.01905,0.02038,-0.01050,
1564543906822656000,-0.04462,-0.02198,0.04103,0.81427,-0.55441,0.03051,-0.16927,-0.03899,-0.02671,-0.02793,
1564543906922706176,-0.04688,-0.02396,0.03984,0.82030,-0.54111,0.02823,-0.18306,0.01311,-0.02148,0.01803,
1564543907022756096,-0.04405,-0.02516,0.04116,0.82037,-0.54770,0.03123,-0.16140,0.00881,-0.04714,-0.01056,
1564543907122806272,-0.04675,-0.03241,0.03820,0.83713,-0.52427,0.01575,-0.15525,-0.04776,-0.08553,-0.03660,
1564543907222855680,-0.05191,-0.03814,0.03453,0.84984,-0.50092,-0.01840,-0.16280,-0.05554,-0.05145,-0.03447,
1564543907322905600,-0.05400,-0.03998,0.03337,0.85800,-0.48560,-0.02405,-0.16568,-0.00384,0.01875,0.01431,
1564543907422955520,-0.05369,-0.03767,0.03446,0.85204,-0.49649,-0.01987,-0.16471,-0.00174,-0.00144,-0.00121,
1564543907523005440,-0.05336,-0.03963,0.03397,0.85633,-0.48884,-0.01520,-0.16583,-0.00373,-0.02532,-0.00447,
1564543907623055104,-0.05382,-0.04058,0.03384,0.85827,-0.48540,-0.01920,-0.16552,-0.01347,-0.05656,-0.02275,
1564543907723105024,-0.05719,-0.05571,0.02559,0.87892,-0.44716,-0.04546,-0.15962,-0.07360,-0.23934,-0.16615,
1564543907823138816,-0.06263,-0.08054,0.00394,0.91528,-0.35529,-0.09043,-0.16686,-0.03333,-0.23611,-0.21768,
1564543907923188480,-0.06422,-0.09832,-0.01223,0.93682,-0.29138,-0.07906,-0.17670,-0.03089,-0.17936,-0.12864,
1564543908023238400,-0.06860,-0.11897,-0.03328,0.95484,-0.21859,-0.05156,-0.19454,-0.08246,-0.23253,-0.26804,
1564543908123287552,-0.07574,-0.14439,-0.06020,0.96685,-0.13323,-0.02583,-0.21630,-0.06481,-0.27304,-0.20231,
1564543908223337472,-0.07915,-0.17000,-0.07629,0.97322,-0.09517,-0.01746,-0.20850,-0.06603,-0.22868,-0.20105,
1564543908323387136,-0.08727,-0.18982,-0.10390,0.97374,-0.04907,-0.03546,-0.21948,-0.12420,-0.18532,-0.34974,
1564543908423437056,-0.10270,-0.20573,-0.13329,0.96882,-0.02895,-0.07039,-0.23577,-0.09983,-0.19394,-0.30249,
1564543908523486208,-0.10398,-0.22790,-0.17496,0.96660,-0.00511,-0.11385,-0.22954,-0.03921,-0.24581,-0.49374,
1564543908623536128,-0.11028,-0.25172,-0.22430,0.97255,0.07113,-0.09117,-0.20194,-0.03677,-0.31346,-0.48269,
1564543908723585792,-0.10852,-0.29170,-0.26855,0.97678,0.10139,-0.05549,-0.18040,-0.09636,-0.32551,-0.48713,
1564543908823643136,-0.11344,-0.32377,-0.32345,0.97745,0.10422,-0.05067,-0.17651,-0.10578,-0.35455,-0.55110,
1564543908923693312,-0.13316,-0.35036,-0.38881,0.97713,0.11280,-0.05203,-0.17256,-0.13937,-0.38280,-0.65142,
1564543909023742464,-0.14578,-0.38828,-0.46042,0.97497,0.12270,-0.05584,-0.17682,-0.12358,-0.40473,-0.73159,
1564543909123792384,-0.15402,-0.43337,-0.53899,0.97213,0.12473,-0.05983,-0.18930,-0.11454,-0.44692,-0.81824,
1564543909223842560,-0.17583,-0.47334,-0.62899,0.97526,0.11377,-0.05789,-0.18048,-0.18622,-0.47622,-0.92692,
1564543909323892480,-0.18021,-0.51831,-0.73117,0.97701,0.09812,-0.04966,-0.18266,-0.16300,-0.50635,-1.00713,
1564543909423941632,-0.18920,-0.56775,-0.84078,0.97840,0.08219,-0.04656,-0.18387,-0.16242,-0.54267,-1.09588,
1564543909523991552,-0.19554,-0.61535,-0.96266,0.97981,0.06047,-0.04301,-0.18567,-0.16084,-0.57036,-1.18670,
1564543909624041728,-0.20645,-0.68171,-1.08200,0.98132,0.02237,-0.03432,-0.18797,-0.16406,-0.62373,-1.25377,
1564543909724091648,-0.20997,-0.74895,-1.20790,0.98173,0.02042,-0.03394,-0.18613,-0.16803,-0.65527,-1.32484,
1564543909824155904,-0.21746,-0.82685,-1.33904,0.98689,0.00679,-0.02568,-0.15921,-0.16084,-0.72067,-1.38846,
1564543909924205824,-0.24901,-0.91042,-1.47212,0.98686,0.00803,-0.02557,-0.15937,-0.18215,-0.77664,-1.44629,
1564543910024256000,-0.26856,-0.98724,-1.62490,0.98684,0.00851,-0.02579,-0.15939,-0.19320,-0.82154,-1.51980,
1564543910124306432,-0.30766,-1.07681,-1.77552,0.98684,0.00870,-0.02602,-0.15938,-0.22074,-0.87339,-1.58290,
1564543910224356352,-0.33200,-1.16396,-1.94030,0.98684,0.00867,-0.02602,-0.15938,-0.23180,-0.91616,-1.65376,
1564543910324405760,-0.35903,-1.25501,-2.11432,0.98684,0.00864,-0.02602,-0.15935,-0.24534,-0.96060,-1.72709,
1564543910424456192,-0.38612,-1.34950,-2.29651,0.98684,0.00857,-0.02601,-0.15935,-0.25763,-1.00422,-1.80089,
1564543910524506112,-0.41377,-1.44756,-2.48820,0.98684,0.00855,-0.02608,-0.15934,-0.26940,-1.04771,-1.87630,
